image_name,1,2,3,4,5,6,7,8
I_Andesite_01.jpg,-3.743,-1.204,2.001,0.164,-0.077,-1.992,4.95,1.695
I_Andesite_02.jpg,2.332,1.625,0.985,-3.223,-1.308,0.093,6.724,0.708
I_Andesite_03.jpg,0.346,1.49,-3.795,-1.653,1.083,-3.786,0.706,-2.854
I_Andesite_04.jpg,0.32,1.842,-0.352,-3.178,-3.67,0.699,1.499,-0.877
I_Andesite_05.jpg,-0.228,5.029,1.033,-3.007,0.749,-3.479,-0.285,0.255
I_Andesite_06.jpg,1.142,3.233,0.871,-1.488,0.642,-3.457,2.498,-0.761
I_Andesite_07.jpg,-0.038,6.543,-2.221,0.587,0.609,0.274,0.08,1.968
I_Andesite_08.jpg,0.534,-0.526,0.82,-2.715,2.531,-4.122,0.738,-2.514
I_Andesite_09.jpg,-0.161,0.487,-0.717,-2.434,0.469,-3.751,2.933,-1.341
I_Andesite_10.jpg,-1.494,-0.864,2.3,-2.353,-1.14,-4.76,1.096,-2.157
I_Andesite_11.jpg,2.549,-0.33,0.633,-1.065,-0.825,-3.025,0.948,-4.436
I_Andesite_12.jpg,1.324,0.41,5.1,-2.553,-0.59,2.544,5.226,1.035
I_Basalt_01.jpg,-2.086,-4.415,-0.788,-3.141,0.142,-1.174,0.788,-2.084
I_Basalt_02.jpg,-1.287,-1.164,-2.939,-2.601,1.754,-2.778,0.722,-1.448
I_Basalt_03.jpg,-0.329,0.868,-1.617,-4.599,0.888,-3.108,2.941,-1.697
I_Basalt_04.jpg,-4.909,-3.66,-2.586,-1.573,0.21,0.33,1.638,-1.425
I_Basalt_05.jpg,-3.85,-3.017,-2.168,-3.474,-0.085,-0.628,0.083,-0.421
I_Basalt_06.jpg,-4.693,-3.386,-1.944,-1.106,0.786,-1.183,1.802,-1.648
I_Basalt_07.jpg,-0.224,-3.011,4.021,-2.773,-0.628,-2.275,4.873,-1.607
I_Basalt_08.jpg,-4.958,-4.7,-1.607,-1.799,1.47,-1.387,1.688,-1.162
I_Basalt_09.jpg,-1.083,-3.774,-1.934,-3.461,1.082,-1.895,2.093,-1.019
I_Basalt_10.jpg,-3.202,-4.089,-2.019,-0.677,-2.26,1.433,0.858,-0.608
I_Basalt_11.jpg,-0.559,-2.71,4.901,-1.061,0.501,-4.034,2.603,-0.457
I_Basalt_12.jpg,-0.979,-1.81,0.643,-3.603,1.053,-2.767,5.496,-2.252
I_Diorite_01.jpg,-1.662,2.113,0.603,-2.302,2.181,-2.847,3.609,-1.126
I_Diorite_02.jpg,-0.614,4.131,-1.635,3.465,3.086,-0.718,5.232,0.995
I_Diorite_03.jpg,1.187,3.127,1.248,-1.445,3.209,-2.698,2.542,1.045
I_Diorite_04.jpg,0.24,3.267,0.238,-2.128,1.055,-2.069,2.889,2.246
I_Diorite_05.jpg,2.12,1.646,2.158,-2.375,1.946,-2.772,4.09,0.356
I_Diorite_06.jpg,0.965,4.049,1.262,-0.991,-0.865,-1.521,4.979,0.071
I_Diorite_07.jpg,-0.31,5.152,4.269,2.373,1.466,0.76,2.141,0.948
I_Diorite_08.jpg,1.552,4.441,4.398,3.314,1.214,-0.366,3.976,1.769
I_Diorite_09.jpg,2.482,4.909,1.624,0.285,0.063,1.482,3.368,3.149
I_Diorite_10.jpg,1.085,4.034,1.803,-2.63,2.277,-0.676,2.307,3.5
I_Diorite_11.jpg,0.273,5.425,0.761,0.09,1.33,-0.107,3.209,2.698
I_Diorite_12.jpg,1.166,4.519,2.115,0.103,1.064,0.672,2.261,5.607
I_Gabbro_01.jpg,-0.629,4.069,2.261,-1.875,0.373,-3.293,1.127,0.068
I_Gabbro_02.jpg,-3.414,-4.022,2.193,-2.091,0.85,-0.992,-1.064,-1.096
I_Gabbro_03.jpg,-2.192,3.89,0.489,-1.836,1.571,-2.454,2.882,0.938
I_Gabbro_04.jpg,-0.57,2.033,2.34,1.694,0.577,-2.81,2.105,-0.737
I_Gabbro_05.jpg,-2.533,1.541,2.886,-2.43,-2.768,-1.23,0.343,1.828
I_Gabbro_06.jpg,-2.23,2.211,-1.613,-1.865,0.251,-2.016,1.301,-3.132
I_Gabbro_07.jpg,-1.703,3.217,1.05,-0.622,-2.349,6.029,0.734,-1.477
I_Gabbro_08.jpg,-2.751,-0.157,3.017,-1.878,-0.43,-2.864,0.889,-0.217
I_Gabbro_09.jpg,-4.231,-0.997,1.371,0.822,-1.57,-3.001,1.331,-1.036
I_Gabbro_10.jpg,-4.799,-1.049,1.414,-1.04,0.257,-3.127,0.605,-1.433
I_Gabbro_11.jpg,-2.393,-0.359,-0.25,-3.439,0.288,-3.673,1.526,-0.464
I_Gabbro_12.jpg,-1.363,1.84,0.063,-4.469,0.831,-2.696,2.296,-0.862
I_Granite_01.jpg,-1.345,4.364,3.53,-0.493,2.048,5.951,3.522,-1.49
I_Granite_02.jpg,2.683,4.513,2.455,-1.267,0.829,0.453,3.502,0.107
I_Granite_03.jpg,2.885,3.223,3.279,-2.015,0.154,3.283,2.595,-3.2
I_Granite_04.jpg,1.034,4.381,2.889,-1.409,2.556,-0.568,3.259,0.951
I_Granite_05.jpg,-1.53,2.956,2.278,-0.535,1.957,6.676,0.756,0.072
I_Granite_06.jpg,0.729,4.638,2.37,0.483,0.765,0.168,3.867,0.874
I_Granite_07.jpg,1.538,3.736,1.974,-0.44,1.48,-1.955,3.954,0.078
I_Granite_08.jpg,2.909,4.421,1.004,0.566,-0.051,-0.374,4.489,1.595
I_Granite_09.jpg,-1.292,3.69,1.979,1.901,-2.621,4.749,2.535,-1.614
I_Granite_10.jpg,-0.826,5.048,3.039,-1.782,0.247,2.952,1.73,-1.914
I_Granite_11.jpg,3.713,2.932,1.335,1.39,-0.251,0.623,4.436,1.522
I_Granite_12.jpg,2.205,5.446,1.832,0.385,0.241,1.797,1.099,-1.192
I_Obsidian_01.jpg,-4.573,-4.683,-0.193,3.055,-0.994,1.737,1.126,-0.214
I_Obsidian_02.jpg,-3.862,-3.644,-2.553,6.059,-0.038,0.581,2.491,0.222
I_Obsidian_03.jpg,-4.704,-2.919,-1.483,4.377,-0.694,-1.145,0.979,0.529
I_Obsidian_04.jpg,-5.089,-2.454,-2.705,4.635,-0.649,0.193,1.266,0.722
I_Obsidian_05.jpg,-3.005,1.14,-0.025,6.443,-1.735,0.645,2.214,1.799
I_Obsidian_06.jpg,-5.151,-2.62,0.688,5.686,2.434,3.071,3.472,1.588
I_Obsidian_07.jpg,-5.189,-3.609,1.626,3.559,2.57,3.007,2.393,0.823
I_Obsidian_08.jpg,-3.877,-3.542,-1.293,5.646,-0.893,-0.149,4.333,-0.226
I_Obsidian_09.jpg,-4.377,-3.456,-0.939,4.54,-0.752,-0.878,1.605,1.193
I_Obsidian_10.jpg,-3.448,-2.095,-0.763,6.75,0.494,-0.179,-0.798,2.451
I_Obsidian_11.jpg,-3.549,-3.913,-2.313,5.349,-0.271,-0.335,1.572,0.509
I_Obsidian_12.jpg,-3.993,-4.941,-1.323,4.813,-1.034,-0.324,2.507,1.008
I_Pegmatite_01.jpg,-0.089,3.198,2.989,2.092,-4.599,1.132,0.386,3.001
I_Pegmatite_02.jpg,-2.847,2.232,1.318,2.723,-0.542,6.661,1.244,0.284
I_Pegmatite_03.jpg,-0.757,1.088,0.837,1.69,-5.068,1.951,-0.575,4.723
I_Pegmatite_04.jpg,1.889,3.404,4.826,2.176,-0.109,-1.082,1.961,-1.421
I_Pegmatite_05.jpg,-0.892,0.311,2.312,3.151,0.394,1.58,0.881,5.815
I_Pegmatite_06.jpg,2.465,-0.785,5.155,1.064,0.349,4.183,-1.393,3.901
I_Pegmatite_07.jpg,-1.22,1.12,4.372,0.675,-3.779,2.861,-0.555,4.213
I_Pegmatite_08.jpg,-1.786,1.279,1.067,4.655,-0.601,3.156,-3.199,2.269
I_Pegmatite_09.jpg,1.057,1.659,1.323,1.379,-4.464,1.538,-2.933,4.765
I_Pegmatite_10.jpg,1.445,2.049,-2.613,2.598,-0.325,2.408,-1.38,6.767
I_Pegmatite_11.jpg,-1.043,-1.796,4.372,3.936,-1.54,6.85,1.546,2.453
I_Pegmatite_12.jpg,-0.403,1.22,3.687,4.186,0.135,-1.902,0.536,-0.143
I_Peridotite_01.jpg,-4.441,-2.475,-0.424,-2.869,0.581,-2.945,2.563,0.832
I_Peridotite_02.jpg,-0.589,4.259,2.262,-3.214,-1.813,1.414,1.566,3.475
I_Peridotite_03.jpg,-3.23,3.296,1.293,-0.823,-2.137,1.07,0.624,-1.314
